tcpdump -XX -i eth0

x0500:  4b62 930c 3093 6a6f 6324 3e18 d287 ab49  Kb..0.joc$>....I
        0x0510:  0f5c 9f4d 12b9 2bb2 3fe8 2a52 6f24 1f55  .\.M..+.?.*Ro$.U
        0x0520:  d532 c18b b3a5 f9b2 5d56 3994 e157 1b92  .2......]V9..W..
        0x0530:  ff60 8bbd f9e4 e0ed c5cd 7e7f f389 c935  .`........~....5
        0x0540:  2f0b dbb2 9c73 abb2 7a43 b139 34f3 a810  /....s..zC.94...
        0x0550:  405a 8ba4 d262 403f 4c87 929b 217b 30f6  @Z...b@?L...!{0.
        0x0560:  96c2 9b66 dbf1 8abe 5a0e 012a 24e6 8218  ...f....Z..*$...
        0x0570:  0fb6 a786 1c1d 5e12 9790 5570 96a1 b519  ......^...Up....
        0x0580:  2402 43ae df03 9f0e a10c 9eaf f76d 4d10  $.C..........mM.
        0x0590:  37f4 8e00 9de2 0f24 6137 0e89 3917 579b  7......$a7..9.W.
        0x05a0:  f851 3e52 bfd7 b7e6 b016 f821 6fd3 6006  .Q>R.......!o.`.
        0x05b0:  07b8 ba63 91f0 59d5 b564 7c9c 5ba9 d673  ...c..Y..d|.[..s
        0x05c0:  5e6d c4e0 5381 928e 12e5 c663 a354 f2b5  ^m..S......c.T..
        0x05d0:  035e afbb a3db 526e fe46 3680 3205 2955  .^....Rn.F6.2.)U
        0x05e0:  9582 8b7b ab22 54c6 11f2 9b74 ce71 479a  ...{."T....t.qG.
        0x05f0:  5c6c af56 7424 7b16 fd7f 4bae f245 f9b4  \l.Vt${...K..E..
        0x0600:  b09b 9fc9 81eb d524 8dfd f742 0742 384c  .......$...B.B8L
        0x0610:  594d 575e 17c5 ce6c 8319 958c 5e0c e33e  YMW^...l....^..>
        0x0620:  d2a9 df6e 58b2 fd72 aa49 71de adcc 810f  ...nX..r.Iq.....
        0x0630:  eb4e 34e0 50ff d372 ce9c 8254 d3fb b21c  .N4.P..r...T....
        0x0640:  e7c4 9f3e c817 e421 8da5 c1a3 880e af2b  ...>...!.......+
        0x0650:  fb5f 2abf 0f93 2378 dc7f 31c1 e718 a23e  ._*...#x..1....>
        0x0660:  e2ab f5d4 71ac 42b9 c19e 46a8 3219 9254  ....q.B...F.2..T
        0x0670:  6909 ee42 2059 44a6 42c3 680d 9911 bd6c  i..B.YD.B.h....l
        0x0680:  592f 538f a001 fd3a 677b ee7f a377 6afe  Y/S....:g{...wj.
        0x0690:  5c6f d002 b430 0915 5d3f dfa2 c32c 17f1  \o...0..]?...,..
        0x06a0:  0ced 1839 f00f 4a1a 65de c46b b0ac 37c5  ...9..J.e..k..7.
        0x06b0:  896b 87b5 c375 3dfa c7ab e284 58cb 0ba4  .k...u=.....X...
        0x06c0:  fab3 b59a f2c7 cbab 820a 0ca5 02a2 fc08  ................
        0x06d0:  d502 be9d f3d2 c589 4a85 e3e2 757a 1cb8  ........J...uz..
        0x06e0:  f536 8c14 4165 f337 cb4b edf7 c79e 7547  .6..Ae.7.K....uG
        0x06f0:  a556 9c3d 51b3 33da af7a c28c 6949 c8af  .V.=Q.3..z..iI..
        0x0700:  9724 4421 a029 d253 a18c c2b8 f8bf 14e0  .$D!.).S........
        0x0710:  b520 c8f8 84de f5d2 9784 989d ee0a 3935  ..............95
        0x0720:  9dad 9686 1c76 605d a19a 5800 8027 34a2  .....v`]..X..'4.
        0x0730:  6554 b0e5 700b ead9 8af0 5c27 7a30 6acf  eT..p.....\'z0j.
        0x0740:  2c69 d733 49e3 4e57 8e4a 759b c321 2051  ,i.3I.NW.Ju..!.Q
        0x0750:  137b ae02 acf5 9c19 a069 16d6 29e7 5918  .{.......i..).Y.
        0x0760:  7efd 55f3 7101 9de1 097e 42b9 bb63 7ec3  ~.U.q....~B..c~.
        0x0770:  e3ad 5f0e f5cf 857b 4a7f 0ee2 c8e5 cbfd  .._....{J.......
        0x0780:  de9c 43e9 ba21 25ba 412c 147c 8de7 166d  ..C..!%.A,.|...m
        0x0790:  e30c 819e 74b5 0574 4899 95e2 a191 aa64  ....t..tH......d
        0x07a0:  932c 2dfb bef3 e8e5 d145 b131 c1c5 2ec4  .,-......E.1....
        0x07b0:  e6be 301c 14b5 4139 972e f1ac a6a4 e41c  ..0...A9........
        0x07c0:  a319 9211 4210 9b3c 893c 6a4e 46cd c0f2  ....B..<.<jNF...
        0x07d0:  61d2 c771 0246 0c37 3919 f7d4 0199 fb04  a..q.F.79.......
        0x07e0:  01c2 bd01 bb34 b6b6 e45e 5095 9e51 35f6  .....4...^P..Q5.
        0x07f0:  180f 958c 109b 5425 d6b9 2e23 833d 0159  ......T%...#.=.Y
        0x0800:  f905 1523 20e5 08b5 a0ed 08e4 cf08 a232  ...#...........2
        0x0810:  b8bd d08e ebb6 91eb c826 5a57 52cf 1a47  .........&ZWR..G
        0x0820:  ff0a b684 4040 9b79 edb9 e925 2f64 9ccd  ....@@.y...%/d..
        0x0830:  ef29 3aa9 e26b bdbd 488b 2d48 c5b1 660f  .):..k..H.-H..f.
        0x0840:  bc29 4b76 cc8f ef5d 3ae5 778d db51 2704  .)Kv...]:.w..Q'.
        0x0850:  6285 bdd7 3679 67c9 90ce bdc3 1f76 a2b0  b...6yg......v..
        0x0860:  5329 6a6b 9e84 dd6c c4a1 fa57 85da 9ab7  S)jk...l...W....
        0x0870:  6768 137d 61b5 6a95 63f1 a2a4 2db2 a2b1  gh.}a.j.c...-...
        0x0880:  a342 64e7 3cf4 dcef c03e 85ee 9671 0e97  .Bd.<....>...q..
        0x0890:  3a9c f06e 6d2e 7d25 9819 863e 68a5 f1ee  :..nm.}%...>h...
        0x08a0:  295c d343 7eef eb26 816d bb40 bad2 dcb6  )\.C~..&.m.@....
        0x08b0:  c653 2a7e f245 0f8a 967d 721a 6c57 1116  .S*~.E...}r.lW..
        0x08c0:  45c5 8262 3b7b 6fc0 198f d385 1bba cea8  E..b;{o.........
        0x08d0:  7232 047f 2df0 cb00 cf6b e5e7 d432 197a  r2..-....k...2.z
        0x08e0:  580c 3fe7 6199 221e 424e f9ec 9c90 6b81  X.?.a.".BN....k.
        0x08f0:  5c89 b08d eb08 8254 9a6d b981 af68 f870  \......T.m...h.p
        0x0900:  58ff c91a fcb9 2cd7 29ee bb9e ab9e 12ae  X.....,.).......
        0x0910:  525c 1354 4b62 2f1f c956 847b 3f20 9d39  R\.TKb/..V.{?..9
        0x0920:  ec5d 776c 1922 00aa d56e db42 b470 cab7  .]wl."...n.B.p..
        0x0930:  7016 9d20 2a30 60f9 14b8 e354 957f 7dac  p...*0`....T..}.
        0x0940:  21a6                                     !.
06:58:28.678924 IP 162.243.188.66.28010 > comp3134Winter2024-Cyber-Security.ssh: Flags [.], ack 336016, win 901, options [nop,nop,TS val 833513868 ecr 3793255437], length 0
        0x0000:  be63 1d71 0006 fe00 0000 0101 0800 4500  .c.q..........E.
        0x0010:  0034 226d 4000 3606 e69e a2f3 bc42 9fcb  .4"m@.6......B..
        0x0020:  3cb7 6d6a 0016 6237 0306 3d26 37e3 8010  <.mj..b7..=&7...
        0x0030:  0385 f657 0000 0101 080a 31ae 698c e218  ...W......1.i...
        0x0040:  7c0d                                     |.
06:58:28.679030 IP comp3134Winter2024-Cyber-Security.ssh > 162.243.188.66.28010: Flags [P.], seq 402016:402416, ack 1, win 501, options [nop,nop,TS val 3793255451 ecr 833513868], length 400
        0x0000:  fe00 0000 0101 be63 1d71 0006 0800 4510  .......c.q....E.
        0x0010:  01c4 7554 4000 4006 8817 9fcb 3cb7 a2f3  ..uT@.@.....<...
        0x0020:  bc42 0016 6d6a 3d27 39b3 6237 0306 8018  .B..mj='9.b7....
        0x0030:  01f5 3d6f 0000 0101 080a e218 7c1b 31ae  ..=o........|.1.
        0x0040:  698c 9be9 e65d 4936 9442 4b4b 149f e522  i....]I6.BKK..."
        0x0050:  8e86 bebb 93e3 52b8 321a e9fc 715f 55e8  ......R.2...q_U.
        0x0060:  4d35 6bd0 d22a be3b 0a81 fd54 76c0 3d5d  M5k..*.;...Tv.=]
        0x0070:  46bc cfa2 8556 a1af 372c b004 ff22 375b  F....V..7,..."7[
        0x0080:  f965 320f 73a6 e3bb 38f0 410d 84a7 973b  .e2.s...8.A....;
        0x0090:  5238 8f38 2599 ad8d 4629 e964 a14b 4008  R8.8%...F).d.K@.
        0x00a0:  2b84 d9bc c2be 83ad 0ed5 7d2f dd5d 9c4a  +.........}/.].J
        0x00b0:  6c1a ba2f 7d16 2f0e b2b7 5bf6 8098 3f6a  l../}./...[...?j
        0x00c0:  6ba1 1810 451d 4458 3daa 4fc6 f797 b163  k...E.DX=.O....c
        0x00d0:  2f57 2a43 5195 1185 2a62 91a9 801d b092  /W*CQ...*b......
        0x00e0:  8fc8 638c af52 b98f 3eb6 7734 9ce0 37bc  ..c..R..>.w4..7.
        0x00f0:  a898 7fef bfbf b16c 6d12 d329 bec1 5645  .......lm..)..VE
        0x0100:  8935 3a83 7b9b f77d 85a3 1d09 e657 f3ed  .5:.{..}.....W..
        0x0110:  cf90 2626 ace5 309c 23e2 5d6c 2c79 43f9  ..&&..0.#.]l,yC.
        0x0120:  2932 e102 d43b 8768 4e74 f6b6 e780 4dcc  )2...;.hNt....M.
        0x0130:  39b2 bb8d cea8 2192 71e5 9b8d 48f8 40c6  9.....!.q...H.@.
        0x0140:  9b2b bf56 76e4 c2b9 92bc 3d33 3902 bb81  .+.Vv.....=39...
        0x0150:  2d2e e6de 5697 4f04 7363 b67f 884a 6126  -...V.O.sc...Ja&
        0x0160:  514a 1da9 6554 a668 b5a0 3289 056f 55ae  QJ..eT.h..2..oU.
        0x0170:  11f9 85b1 b18b 7cff 7528 b7e7 bd56 d643  ......|.u(...V.C
        0x0180:  7419 201d 9f1a af72 bb3d 199d de78 f7d9  t......r.=...x..
        0x0190:  bbd3 1694 7098 47a0 91e0 279d 8dfb 91b6  ....p.G...'.....
        0x01a0:  e6d5 7b22 c507 e53d 6137 dde2 0bb1 7ec0  ..{"...=a7....~.
        0x01b0:  29d9 a562 5f07 1ada 3d1e 1350 e39b e53b  )..b_...=..P...;
        0x01c0:  fee8 dee2 b579 92f2 8913 f9f8 12c9 6412  .....y........d.
        0x01d0:  d52b                                     .+
06:58:28.679104 IP comp3134Winter2024-Cyber-Security.ssh > 162.243.188.66.28010: Flags [P.], seq 402416:403216, ack 1, win 501, options [nop,nop,TS val 3793255451 ecr 833513868], length 800
        0x0000:  fe00 0000 0101 be63 1d71 0006 0800 4510  .......c.q....E.
        0x0010:  0354 7555 4000 4006 8686 9fcb 3cb7 a2f3  .TuU@.@.....<...
        0x0020:  bc42 0016 6d6a 3d27 3b43 6237 0306 8018  .B..mj=';Cb7....
        0x0030:  01f5 3eff 0000 0101 080a e218 7c1b 31ae  ..>.........|.1.
        0x0040:  698c 2c9e 05e0 ef59 0684 06fe a112 76d2  i.,....Y......v.
        0x0050:  0bbc 172b e832 3f4b a24f 38f6 c0df 412f  ...+.2?K.O8...A/
        0x0060:  84d3 1af6 96bc 2df9 456e 2bd1 8cb7 91ac  ......-.En+.....
        0x0070:  80b3 1785 cd15 3806 45e5 6526 cb4f 74ad  ......8.E.e&.Ot.
        0x0080:  553f cc27 5d4e c65c 7cbb b175 a55d b9cf  U?.']N.\|..u.]..
        0x0090:  1296 d806 0e64 e51e 0d43 17a8 0297 02b4  .....d...C......
        0x00a0:  bf85 11a4 bc89 f19b be45 9e7c a559 8f40  .........E.|.Y.@
        0x00b0:  65b3 36e8 7ab3 d82c 090a 72da 9a12 859f  e.6.z..,..r.....
        0x00c0:  902b 5584 559e 636b 7521 9ebc 2139 31c9  .+U.U.cku!..!91.
        0x00d0:  dc6c 5e7d ee63 b1aa 50a5 d7ae 22bf 93d6  .l^}.c..P..."...
        0x00e0:  a664 7b8a 592d 14b5 2938 465f 5768 41fa  .d{.Y-..)8F_WhA.
        0x00f0:  c1e9 375a 7b20 66bb 62ce af0d de2c 9b31  ..7Z{.f.b....,.1
        0x0100:  dd88 6a59 5839 5fc1 8e94 2080 4e32 1991  ..jYX9_.....N2..
        0x0110:  b652 af1d c5f9 9276 a5f6 ed71 7e68 521f  .R.....v...q~hR.
